IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
HKY+F+I+G4      -38424.8403  79007.6806 - 0.0000  83199.4792 - 0.0000  84834.2909 - 0.0000
TPM2u+F+R10     -38365.0921  78922.1843 - 0.0000  83383.4533 - 0.0000  84840.5947 - 0.0000
TPM2+F+R10      -38365.1355  78922.2710 - 0.0000  83383.5401 - 0.0000  84840.6815 - 0.0000
TIM3+F+R9       -38372.3653  78934.7306 - 0.0000  83379.6194 - 0.0000  84847.7410 - 0.0000
TVM+F+R8        -38377.8671  78943.7342 - 0.0000  83372.3109 - 0.0000  84851.3446 - 0.0000
K3P+R10         -38388.4188  78962.8376 - 0.0000  83375.1697 - 0.0000  84865.0480 - 0.0000
TIMe+R10        -38387.4177  78962.8353 - 0.0000  83391.4120 - 0.0000  84870.4458 - 0.0000
GTR+F+R7        -38391.8315  78969.6630 - 0.0000  83381.9951 - 0.0000  84871.8734 - 0.0000
K2P+R10         -38396.1193  78976.2386 - 0.0000  83372.3933 - 0.0000  84873.0490 - 0.0000
TNe+R10         -38394.7303  78975.4607 - 0.0000  83387.7928 - 0.0000  84877.6711 - 0.0000
TPM3u+F+R10     -38384.9328  78961.8656 - 0.0000  83423.1346 - 0.0000  84880.2761 - 0.0000
TPM3+F+R10      -38384.9721  78961.9442 - 0.0000  83423.2132 - 0.0000  84880.3547 - 0.0000
TIM3e+R8        -38408.9709  78997.9417 - 0.0000  83361.9417 - 0.0000  84883.9521 - 0.0000
GTR+F+G4        -38440.8677  79045.7354 - 0.0000  83283.7318 - 0.0000  84888.5457 - 0.0000
SYM+R7          -38411.9568  79003.9136 - 0.0000  83367.9136 - 0.0000  84889.9239 - 0.0000
TVMe+R7         -38415.7063  79009.4126 - 0.0000  83357.4346 - 0.0000  84890.0230 - 0.0000
TIM2+F+R8       -38408.1137  79002.2273 - 0.0000  83414.5594 - 0.0000  84904.4377 - 0.0000
TPM2u+F+R9      -38406.4776  79000.9552 - 0.0000  83429.5319 - 0.0000  84908.5656 - 0.0000
TPM2+F+R9       -38406.5506  79001.1012 - 0.0000  83429.6779 - 0.0000  84908.7116 - 0.0000
TVMe+G4         -38466.3255  79088.6510 - 0.0000  83265.1752 - 0.0000  84909.8612 - 0.0000
TIM2e+R8        -38422.0799  79024.1599 - 0.0000  83388.1599 - 0.0000  84910.1702 - 0.0000
SYM+G4          -38462.9030  79083.8059 - 0.0000  83275.6045 - 0.0000  84910.4162 - 0.0000
K3P+R9          -38429.0013  79040.0026 - 0.0000  83420.0468 - 0.0000  84931.4130 - 0.0000
TIM+F+R10       -38407.7840  79009.5681 - 0.0000  83487.2855 - 0.0000  84933.3785 - 0.0000
TIM3+F+R8       -38422.9433  79031.8867 - 0.0000  83444.2188 - 0.0000  84934.0971 - 0.0000
TIMe+R9         -38427.3729  79038.7459 - 0.0000  83434.9006 - 0.0000  84935.5563 - 0.0000
K2P+R9          -38436.8938  79053.7877 - 0.0000  83417.7877 - 0.0000  84939.7980 - 0.0000
TN+F+R10        -38416.2529  79024.5058 - 0.0000  83485.7748 - 0.0000  84942.9162 - 0.0000
TNe+R9          -38435.0526  79052.1051 - 0.0000  83432.1492 - 0.0000  84943.5155 - 0.0000
TPM3u+F+R9      -38425.3091  79038.6181 - 0.0000  83467.1948 - 0.0000  84946.2285 - 0.0000
TPM3+F+R9       -38425.3198  79038.6396 - 0.0000  83467.2163 - 0.0000  84946.2500 - 0.0000
TVM+F+R7        -38449.7600  79083.5201 - 0.0000  83479.6748 - 0.0000  84980.3305 - 0.0000
TVM+F+G4        -38496.1835  79154.3670 - 0.0000  83376.9013 - 0.0000  84991.7773 - 0.0000
TIM+F+R9        -38446.4759  79082.9519 - 0.0000  83527.8408 - 0.0000  84995.9623 - 0.0000
TPM2u+F+R8      -38460.4861  79104.9723 - 0.0000  83501.1270 - 0.0000  85001.7827 - 0.0000
TPM2+F+R8       -38460.4893  79104.9786 - 0.0000  83501.1333 - 0.0000  85001.7890 - 0.0000
TN+F+R9         -38455.1961  79098.3921 - 0.0000  83526.9688 - 0.0000  85006.0025 - 0.0000
TIM3e+R7        -38478.1113  79132.2226 - 0.0000  83464.3322 - 0.0000  85007.4329 - 0.0000
K3P+R8          -38481.9593  79141.9186 - 0.0000  83489.9406 - 0.0000  85022.5290 - 0.0000
K3Pu+F+R10      -38456.2386  79104.4772 - 0.0000  83565.7463 - 0.0000  85022.8877 - 0.0000
TIMe+R8         -38479.8380  79139.6761 - 0.0000  83503.6761 - 0.0000  85025.6864 - 0.0000
TIM3e+G4        -38528.6205  79211.2410 - 0.0000  83372.5528 - 0.0000  85027.0513 - 0.0000
TIM2+F+R7       -38478.0119  79138.0237 - 0.0000  83518.0678 - 0.0000  85029.4341 - 0.0000
K2P+R8          -38489.8739  79155.7478 - 0.0000  83487.8574 - 0.0000  85030.9581 - 0.0000
HKY+F+R10       -38464.8938  79119.7877 - 0.0000  83564.6766 - 0.0000  85032.7981 - 0.0000
TIM2+F+G4       -38520.6907  79201.3814 - 0.0000  83408.5166 - 0.0000  85033.3917 - 0.0000
TNe+R8          -38487.5662  79153.1325 - 0.0000  83501.1545 - 0.0000  85033.7428 - 0.0000
TIM2e+R7        -38492.9322  79161.8644 - 0.0000  83493.9741 - 0.0000  85037.0748 - 0.0000
TPM3u+F+R8      -38478.3488  79140.6976 - 0.0000  83536.8523 - 0.0000  85037.5080 - 0.0000
TPM3+F+R8       -38478.4081  79140.8162 - 0.0000  83536.9709 - 0.0000  85037.6266 - 0.0000
TIM2e+G4        -38536.8173  79227.6346 - 0.0000  83388.9464 - 0.0000  85043.4448 - 0.0000
GTR+F+R6        -38489.4171  79160.8342 - 0.0000  83540.8783 - 0.0000  85052.2446 - 0.0000
TIM3+F+R7       -38490.8374  79163.6749 - 0.0000  83543.7190 - 0.0000  85055.0853 - 0.0000
SYM+R6          -38510.8026  79197.6051 - 0.0000  83529.7148 - 0.0000  85072.8155 - 0.0000
TVMe+R6         -38515.4712  79204.9423 - 0.0000  83521.2051 - 0.0000  85074.7527 - 0.0000
TIM3+F+G4       -38544.0493  79248.0985 - 0.0000  83455.2337 - 0.0000  85080.1088 - 0.0000
TIM+F+R8        -38497.5590  79181.1179 - 0.0000  83593.4500 - 0.0000  85083.3283 - 0.0000
K3Pu+F+R9       -38497.2969  79182.5938 - 0.0000  83611.1705 - 0.0000  85090.2042 - 0.0000
TN+F+R8         -38506.2743  79196.5487 - 0.0000  83592.7034 - 0.0000  85093.3591 - 0.0000
HKY+F+R9        -38506.0391  79198.0781 - 0.0000  83610.4102 - 0.0000  85100.2885 - 0.0000
TPM2+F+G4       -38571.0971  79300.1942 - 0.0000  83491.9927 - 0.0000  85126.8044 - 0.0000
TPM2u+F+G4      -38571.1384  79300.2767 - 0.0000  83492.0753 - 0.0000  85126.8870 - 0.0000
TPM2u+F+R7      -38533.7290  79247.4580 - 0.0000  83611.4580 - 0.0000  85133.4683 - 0.0000
TPM2+F+R7       -38533.8107  79247.6213 - 0.0000  83611.6213 - 0.0000  85133.6317 - 0.0000
K3P+R7          -38552.9587  79279.9174 - 0.0000  83596.1802 - 0.0000  85149.7278 - 0.0000
TIMe+R7         -38549.9744  79275.9488 - 0.0000  83608.0585 - 0.0000  85151.1592 - 0.0000
K3P+G4          -38596.8396  79345.6792 - 0.0000  83491.8402 - 0.0000  85156.0894 - 0.0000
K2P+R7          -38560.9741  79293.9482 - 0.0000  83594.4291 - 0.0000  85158.3585 - 0.0000
TIMe+G4         -38594.3920  79342.7840 - 0.0000  83504.0958 - 0.0000  85158.5942 - 0.0000
TNe+R7          -38557.8781  79289.7563 - 0.0000  83606.0191 - 0.0000  85159.5666 - 0.0000
K2P+G4          -38604.3733  79358.7465 - 0.0000  83489.8180 - 0.0000  85163.7568 - 0.0000
TPM3u+F+R7      -38548.9895  79277.9790 - 0.0000  83641.9790 - 0.0000  85163.9894 - 0.0000
TPM3+F+R7       -38549.0354  79278.0708 - 0.0000  83642.0708 - 0.0000  85164.0812 - 0.0000
TNe+G4          -38601.9789  79355.9578 - 0.0000  83502.1188 - 0.0000  85166.3680 - 0.0000
TVM+F+R6        -38550.9915  79281.9830 - 0.0000  83645.9830 - 0.0000  85167.9934 - 0.0000
K3Pu+F+R8       -38550.8451  79285.6902 - 0.0000  83681.8449 - 0.0000  85182.5006 - 0.0000
TPM3u+F+G4      -38599.8454  79357.6909 - 0.0000  83549.4894 - 0.0000  85184.3011 - 0.0000
TPM3+F+G4       -38599.8774  79357.7548 - 0.0000  83549.5534 - 0.0000  85184.3651 - 0.0000
TIM3e+R6        -38576.2535  79324.5069 - 0.0000  83624.9878 - 0.0000  85188.9173 - 0.0000
HKY+F+R8        -38559.6534  79301.3069 - 0.0000  83681.3510 - 0.0000  85192.7173 - 0.0000
GTR+F+R5        -38567.4987  79312.9975 - 0.0000  83661.0195 - 0.0000  85193.6078 - 0.0000
TIM+F+R7        -38566.5022  79315.0044 - 0.0000  83695.0485 - 0.0000  85206.4148 - 0.0000
TIM2+F+R6       -38577.4641  79332.9283 - 0.0000  83680.9502 - 0.0000  85213.5386 - 0.0000
SYM+R5          -38589.9139  79351.8277 - 0.0000  83652.3086 - 0.0000  85216.2381 - 0.0000
TN+F+R7         -38575.3834  79330.7668 - 0.0000  83694.7668 - 0.0000  85216.7772 - 0.0000
TIM+F+G4        -38613.1364  79386.2729 - 0.0000  83593.4080 - 0.0000  85218.2831 - 0.0000
TVMe+R5         -38595.2993  79360.5987 - 0.0000  83645.3623 - 0.0000  85219.6090 - 0.0000
TIM2e+R6        -38593.5210  79359.0421 - 0.0000  83659.5229 - 0.0000  85223.4524 - 0.0000
TN+F+G4         -38622.1581  79402.3162 - 0.0000  83594.1148 - 0.0000  85228.9265 - 0.0000
TIM3+F+R6       -38587.4473  79352.8947 - 0.0000  83700.9166 - 0.0000  85233.5050 - 0.0000
K3Pu+F+R7       -38622.8262  79425.6524 - 0.0000  83789.6524 - 0.0000  85311.6628 - 0.0000
K3Pu+F+G4       -38664.5767  79487.1534 - 0.0000  83678.9519 - 0.0000  85313.7636 - 0.0000
TVM+F+R5        -38631.7728  79439.5456 - 0.0000  83771.6553 - 0.0000  85314.7560 - 0.0000
HKY+F+R7        -38631.8074  79441.6148 - 0.0000  83789.6368 - 0.0000  85322.2252 - 0.0000
HKY+F+G4        -38673.4323  79502.8646 - 0.0000  83679.3889 - 0.0000  85324.0749 - 0.0000
TPM2u+F+R6      -38636.9586  79449.9172 - 0.0000  83782.0269 - 0.0000  85325.1275 - 0.0000
TPM2+F+R6       -38637.0454  79450.0907 - 0.0000  83782.2004 - 0.0000  85325.3011 - 0.0000
TIM3e+R5        -38654.7410  79477.4820 - 0.0000  83746.5927 - 0.0000  85331.0923 - 0.0000
TIMe+R6         -38649.6984  79471.3967 - 0.0000  83771.8776 - 0.0000  85335.8071 - 0.0000
K3P+R6          -38653.5433  79477.0866 - 0.0000  83761.8502 - 0.0000  85336.0969 - 0.0000
TNe+R6          -38657.5616  79485.1232 - 0.0000  83769.8868 - 0.0000  85344.1335 - 0.0000
K2P+R6          -38661.5312  79491.0624 - 0.0000  83760.1731 - 0.0000  85344.6727 - 0.0000
TPM3u+F+R6      -38648.8301  79473.6602 - 0.0000  83805.7698 - 0.0000  85348.8705 - 0.0000
TPM3+F+R6       -38648.9067  79473.8133 - 0.0000  83805.9230 - 0.0000  85349.0237 - 0.0000
TIM2+F+R5       -38657.1267  79488.2534 - 0.0000  83804.5162 - 0.0000  85358.0637 - 0.0000
TIM2e+R5        -38674.0169  79516.0338 - 0.0000  83785.1445 - 0.0000  85369.6441 - 0.0000
TIM3+F+R5       -38664.9365  79503.8730 - 0.0000  83820.1358 - 0.0000  85373.6834 - 0.0000
TIM+F+R6        -38664.7778  79507.5557 - 0.0000  83855.5777 - 0.0000  85388.1661 - 0.0000
TN+F+R6         -38673.5731  79523.1461 - 0.0000  83855.2558 - 0.0000  85398.3565 - 0.0000
TPM2+F+R5       -38719.4591  79610.9182 - 0.0000  83911.3991 - 0.0000  85475.3285 - 0.0000
TPM2u+F+R5      -38719.4947  79610.9894 - 0.0000  83911.4703 - 0.0000  85475.3997 - 0.0000
GTR+F+R4        -38718.1861  79610.3722 - 0.0000  83926.6350 - 0.0000  85480.1825 - 0.0000
TIMe+R5         -38729.5048  79627.0096 - 0.0000  83896.1203 - 0.0000  85480.6199 - 0.0000
K3P+R5          -38734.0769  79634.1538 - 0.0000  83887.6755 - 0.0000  85482.3641 - 0.0000
TNe+R5          -38737.3858  79640.7717 - 0.0000  83894.2934 - 0.0000  85488.9820 - 0.0000
K2P+R5          -38742.0189  79648.0379 - 0.0000  83886.0343 - 0.0000  85490.8482 - 0.0000
TPM3u+F+R5      -38728.6542  79629.3084 - 0.0000  83929.7893 - 0.0000  85493.7188 - 0.0000
TPM3+F+R5       -38728.6847  79629.3693 - 0.0000  83929.8502 - 0.0000  85493.7797 - 0.0000
K3Pu+F+R6       -38724.4552  79624.9104 - 0.0000  83957.0201 - 0.0000  85500.1208 - 0.0000
SYM+R4          -38742.7876  79653.5751 - 0.0000  83922.6858 - 0.0000  85507.1855 - 0.0000
HKY+F+R6        -38733.3665  79640.7330 - 0.0000  83956.9957 - 0.0000  85510.5433 - 0.0000
TVMe+R4         -38749.1821  79664.3642 - 0.0000  83917.8859 - 0.0000  85512.5745 - 0.0000
TIM+F+R5        -38743.6215  79661.2429 - 0.0000  83977.5057 - 0.0000  85531.0533 - 0.0000
TN+F+R5         -38752.4004  79676.8007 - 0.0000  83977.2816 - 0.0000  85541.2111 - 0.0000
TVM+F+R4        -38786.3735  79744.7469 - 0.0000  84045.2278 - 0.0000  85609.1573 - 0.0000
TIM3e+R4        -38807.6256  79779.2512 - 0.0000  84017.2475 - 0.0000  85622.0615 - 0.0000
K3Pu+F+R5       -38805.8159  79783.6318 - 0.0000  84084.1126 - 0.0000  85648.0421 - 0.0000
TIM2+F+R4       -38809.8633  79789.7265 - 0.0000  84074.4902 - 0.0000  85648.7368 - 0.0000
HKY+F+R5        -38814.6480  79799.2961 - 0.0000  84084.0597 - 0.0000  85658.3064 - 0.0000
TIM3+F+R4       -38815.4718  79800.9437 - 0.0000  84085.7073 - 0.0000  85659.9540 - 0.0000
TIM2e+R4        -38828.5769  79821.1537 - 0.0000  84059.1501 - 0.0000  85663.9640 - 0.0000
TPM2+F+R4       -38875.7623  79919.5247 - 0.0000  84188.6354 - 0.0000  85773.1350 - 0.0000
TPM2u+F+R4      -38875.8078  79919.6156 - 0.0000  84188.7263 - 0.0000  85773.2259 - 0.0000
TIMe+R4         -38884.0725  79932.1449 - 0.0000  84170.1413 - 0.0000  85774.9552 - 0.0000
K3P+R4          -38889.5988  79941.1976 - 0.0000  84163.7319 - 0.0000  85778.6079 - 0.0000
TNe+R4          -38891.9790  79945.9581 - 0.0000  84168.4924 - 0.0000  85783.3683 - 0.0000
K2P+R4          -38897.5466  79955.0933 - 0.0000  84162.2284 - 0.0000  85787.1036 - 0.0000
TPM3u+F+R4      -38883.2698  79934.5396 - 0.0000  84203.6503 - 0.0000  85788.1499 - 0.0000
TPM3+F+R4       -38883.3089  79934.6179 - 0.0000  84203.7286 - 0.0000  85788.2282 - 0.0000
TIM+F+R4        -38896.2207  79962.4415 - 0.0000  84247.2051 - 0.0000  85821.4518 - 0.0000
TN+F+R4         -38904.9794  79977.9587 - 0.0000  84247.0694 - 0.0000  85831.5690 - 0.0000
GTR+F+R3        -38906.1067  79982.2134 - 0.0000  84266.9770 - 0.0000  85841.2237 - 0.0000
SYM+R3          -38932.4164  80028.8327 - 0.0000  84266.8291 - 0.0000  85871.6430 - 0.0000
TVMe+R3         -38939.2951  80040.5902 - 0.0000  84263.1245 - 0.0000  85878.0005 - 0.0000
K3Pu+F+R4       -38962.1118  80092.2236 - 0.0000  84361.3343 - 0.0000  85945.8339 - 0.0000
HKY+F+R4        -38970.9070  80107.8141 - 0.0000  84361.3358 - 0.0000  85956.0244 - 0.0000
TVM+F+R3        -38976.7669  80121.5339 - 0.0000  84390.6446 - 0.0000  85975.1442 - 0.0000
TIM3e+R3        -38999.6708  80159.3416 - 0.0000  84366.4767 - 0.0000  85991.3519 - 0.0000
TIM2+F+R3       -38996.0441  80158.0882 - 0.0000  84411.6100 - 0.0000  86006.2985 - 0.0000
TIM3+F+R3       -39004.6342  80175.2684 - 0.0000  84428.7901 - 0.0000  86023.4787 - 0.0000
TIM2e+R3        -39015.8574  80191.7148 - 0.0000  84398.8499 - 0.0000  86023.7250 - 0.0000
TPM2+F+R3       -39062.5298  80289.0596 - 0.0000  84527.0560 - 0.0000  86131.8699 - 0.0000
TPM2u+F+R3      -39062.5879  80289.1757 - 0.0000  84527.1721 - 0.0000  86131.9860 - 0.0000
TIMe+R3         -39074.0091  80308.0181 - 0.0000  84515.1533 - 0.0000  86140.0284 - 0.0000
K3P+R3          -39079.4895  80316.9791 - 0.0000  84508.7776 - 0.0000  86143.5893 - 0.0000
TNe+R3          -39081.9046  80321.8091 - 0.0000  84513.6077 - 0.0000  86148.4194 - 0.0000
K2P+R3          -39087.4172  80330.8343 - 0.0000  84507.3586 - 0.0000  86152.0446 - 0.0000
TPM3u+F+R3      -39076.1644  80316.3288 - 0.0000  84554.3252 - 0.0000  86159.1391 - 0.0000
TPM3+F+R3       -39076.2131  80316.4262 - 0.0000  84554.4226 - 0.0000  86159.2365 - 0.0000
TIM+F+R3        -39084.4423  80334.8846 - 0.0000  84588.4063 - 0.0000  86183.0949 - 0.0000
TN+F+R3         -39093.1433  80350.2867 - 0.0000  84588.2831 - 0.0000  86193.0970 - 0.0000
K3Pu+F+R3       -39151.3987  80466.7973 - 0.0000  84704.7937 - 0.0000  86309.6076 - 0.0000
HKY+F+R3        -39160.1060  80482.2120 - 0.0000  84704.7463 - 0.0000  86319.6223 - 0.0000
GTR+F+R2        -39643.7275  81453.4549 - 0.0000  85706.9767 - 0.0000  87301.6652 - 0.0000
SYM+R2          -39680.9537  81521.9074 - 0.0000  85729.0426 - 0.0000  87353.9177 - 0.0000
TVMe+R2         -39686.5744  81531.1488 - 0.0000  85722.9473 - 0.0000  87357.7590 - 0.0000
TVM+F+R2        -39709.9125  81583.8251 - 0.0000  85821.8215 - 0.0000  87426.6354 - 0.0000
TIM3e+R2        -39756.0333  81668.0666 - 0.0000  85844.5909 - 0.0000  87489.2769 - 0.0000
TIM3+F+R2       -39755.5368  81673.0736 - 0.0000  85895.6079 - 0.0000  87510.4839 - 0.0000
TIM2+F+R2       -39757.5926  81677.1851 - 0.0000  85899.7194 - 0.0000  87514.5954 - 0.0000
TIM2e+R2        -39787.5303  81731.0605 - 0.0000  85907.5848 - 0.0000  87552.2708 - 0.0000
JC+I+G4         -39818.3557  81786.7114 - 0.0000  85917.7829 - 0.0000  87591.7217 - 0.0000
TPM3u+F+R2      -39818.1786  81796.3572 - 0.0000  86003.4923 - 0.0000  87628.3675 - 0.0000
TPM3+F+R2       -39818.2412  81796.4824 - 0.0000  86003.6175 - 0.0000  87628.4926 - 0.0000
TPM2u+F+R2      -39824.7511  81809.5022 - 0.0000  86016.6373 - 0.0000  87641.5125 - 0.0000
TPM2+F+R2       -39826.4788  81812.9576 - 0.0000  86020.0927 - 0.0000  87644.9678 - 0.0000
TIMe+R2         -39851.3514  81858.7028 - 0.0000  86035.2271 - 0.0000  87679.9131 - 0.0000
K3P+R2          -39860.1449  81874.2899 - 0.0000  86035.6017 - 0.0000  87690.1001 - 0.0000
TNe+R2          -39867.7037  81889.4074 - 0.0000  86050.7193 - 0.0000  87705.2177 - 0.0000
TIM+F+R2        -39857.3959  81876.7919 - 0.0000  86099.3262 - 0.0000  87714.2021 - 0.0000
K2P+R2          -39879.6977  81911.3953 - 0.0000  86057.5563 - 0.0000  87721.8056 - 0.0000
F81+F+I+G4      -39875.7329  81907.4659 - 0.0000  86083.9901 - 0.0000  87728.6762 - 0.0000
JC+R10          -39828.9523  81839.9047 - 0.0000  86219.9488 - 0.0000  87731.3151 - 0.0000
TN+F+R2         -39870.0522  81900.1044 - 0.0000  86107.2396 - 0.0000  87732.1147 - 0.0000
JC+R9           -39864.8793  81907.7587 - 0.0000  86255.7806 - 0.0000  87788.3690 - 0.0000
K3Pu+F+R2       -39926.3994  82012.7988 - 0.0000  86219.9339 - 0.0000  87844.8090 - 0.0000
HKY+F+R2        -39939.2571  82036.5142 - 0.0000  86228.3128 - 0.0000  87863.1245 - 0.0000
JC+R8           -39912.1525  81998.3050 - 0.0000  86314.5678 - 0.0000  87868.1153 - 0.0000
